id,name,skills
94ec2da1-d5da-4d1f-8dad-1288c0ea3a9c,Analyst IV,"c#, docker"
9d754bb2-62c3-49b7-a1c4-aa681e00b2e4,Engineer I,"android, node.js, react, javascript"
9fa51478-ceab-4dae-8929-d8a215b7ae87,Consultant II,"kubernetes, typescript, java, ios"
a0e06fd0-36bf-4904-82f8-5df42a8be31f,Specialist II,"c++, aws, docker, flask"
a4d168bc-b92c-4f21-b586-98188b5e47a4,Engineer II,"docker, django, kotlin"
a5de1aa7-c235-45b5-a713-c6f70c0de0ee,Analyst IV,"kotlin, typescript, react, c++"
abab5865-0638-49f2-a5a4-3bbfd6cec314,Lead IV,"docker, swift, javascript"
ac5f939d-15ff-43f4-9c8e-72ce4d50ce35,Manager II,"node.js, html"
b140faa1-ea89-4290-bd1f-346a0e2d0073,Specialist V,"android, python, typescript, node.js"
b22af6bb-c39f-4d6f-b965-19b15c99e1dc,Manager V,"ios, css, django"
b2805ae0-39df-4e90-9100-61895a32cd77,Coordinator IV,"django, docker, python, javascript"
b4c8b19c-c008-4679-9687-84a83535726f,Consultant IV,"kotlin, sql, javascript"
b5890e6c-adfa-4aab-8661-5bdabefebb03,Manager IV,"flask, django, node.js, kubernetes"
b7a7245e-c259-4556-92b1-c9a331ab1a25,Lead II,"node.js, docker, html"
b7f491cf-6fc8-44b4-b86f-983ac4c5dee6,Manager II,"android, sql"
b811e389-d63f-449a-bbf1-4729318ad869,Coordinator IV,"html, c#"
b8a58d65-79a0-4395-9625-48c2406bed53,Engineer II,"react, swift"
b918b098-7629-464b-bff1-8a3bf57a88e9,Lead I,"react, c#"
bc0a3f40-03bd-4498-a697-4a94fc1c321d,Coordinator V,"python, docker"
c04d224f-05e5-4b74-83ec-24c89f104b73,Architect IV,"ios, css"
c0ec59d5-96c9-4bad-a039-7a8322921c6c,Manager I,"css, aws, django, java, android"
cb2485a6-c38a-436d-8821-ecbbaf651c13,Architect II,"c#, node.js"
cd5362e2-2bdf-487c-9238-09e60d64f6c4,Developer V,"java, docker, flask, kotlin, c++"
cdea35df-4582-42ab-a099-428f0f82d453,Manager III,"android, html, javascript, java"
d3e530e8-3998-4833-b3d1-7e407aa06962,Specialist III,"flask, android, c++"
d75505cc-b128-4fa9-a9e6-7c436b7ea98c,Consultant II,"aws, ios"
dbe8e278-c74b-4071-8c00-660be4057047,Coordinator III,"react, aws, c#, kotlin, html"
dbfaa2dd-442d-4a8c-9fe0-45038c2d3462,Administrator IV,"python, html, node.js"
df6cf771-7509-461c-951a-5e0d74beb6b8,Administrator IV,"html, java, c++, android"
e6ebc0d2-9213-4a30-8666-d8a004c38c55,Developer IV,"react, django, docker, java"
e811f87a-20bf-4da7-8901-d04e04ca94dd,Specialist II,"sql, python, java, node.js, aws"
e9845d18-dbb0-4b60-9dc7-38f980384ede,Architect V,"docker, swift, typescript"
e9eb8159-aaaf-435d-8372-e4aa9bd86662,Coordinator III,"kotlin, node.js"
ea5cadbb-1414-41f2-b8a2-a6335b8cfc3e,Manager V,"java, flask, docker, c++"
eb7fe4c4-bcc5-47a1-ba45-158033ae02a8,Specialist II,"c#, django, java, css"
f1b8eee7-59d7-468a-8bde-7db7da532e07,Lead III,"android, node.js, javascript, aws, docker"
f1e29b09-7b76-43a4-b02f-b5c598479e36,Lead I,"ios, html, kotlin, node.js, django"
f22cbc51-4c2a-4806-8fde-35fef60dc5b6,Manager III,"docker, swift"
f563308c-6702-41f7-b8d9-b893199265e8,Administrator I,"css, c#, c++"
f5c5d3fd-3609-4b71-9dac-17802bee91c8,Analyst V,"c++, aws"
f76b4f25-b246-4964-9c45-198bd7c6d310,Administrator I,"ios, docker"
f8a36d89-ed48-4b12-88ca-9ac824fc49cb,Architect II,"java, css, python, docker"
f8f22c90-82b6-4f2d-be56-ef614218e324,Lead I,"aws, java, c#, docker, react"
fbf55998-1f53-49e4-a547-b96b47d95723,Lead IV,"android, c#"
fcd0525c-a018-4c51-9099-e7de818fee8b,Consultant II,"django, react, java"
fe804583-f7ff-4e52-ad6a-d3257fb0afe5,Consultant III,"ios, swift, kotlin"
